fid,station_name,station_no,catchment_name,river_name,station_latitude,station_longitude,local_auth
"295",Milngavie,"133113",Clyde,Allander Water,55.93341456,-4.309062631,East Dunbartonshire
"296",Milton,"14907",Forth,Avondhu Burn,56.18112306,-4.412580797,Stirling
"297",Milton of Campsie,"133114",Clyde,Glazert Water,55.95994689,-4.153697207,East Dunbartonshire
"298",Minmore,"234279",Spey,Livet,57.34451357,-3.328222906,Moray
"299",Minnoch Bridge,"133168",Cree,Water of Minnoch,55.03887143,-4.563503023,Dumfries and Galloway
"300",Moar,"14949",Tay,Lyon,56.57276553,-4.388958153,Perth and Kinross
"301",Monyquil Farm,"133115",Kintyre Group,Machrie Water,55.56419458,-5.271931931,North Ayrshire
"302",Mossknowe,"133169",Esk (Dumfriesshire),Kirtle Water,55.01280562,-3.119586538,Dumfries and Galloway
"303",Mouthbridge,"15022",Tweed,Blackadder Water,55.77012815,-2.279193263,Scottish Borders
"304",Moy Bridge,"234284",Conon Group,Conon,57.55657789,-4.539965573,Highland
"305",Muiresk,"234286",Deveron Group,Deveron,57.53766592,-2.493533301,Aberdeenshire
"306",Murray Burn,"372859",Tyne (Lothian),Murray Burn,55.91287677,-3.317681386,City of Edinburgh
"307",Murrayfield,"14868",Almond Group,Water of Leith,55.94563152,-3.237786767,City of Edinburgh
"308",Murton,"335650",Esk Group,Lunan Water,56.65077608,-2.823539396,Angus
"309",Musselburgh,"635",Almond Group,Esk (Lothian),55.93950941,-3.060909073,East Lothian
"310",Ness-side,"234287",Ness,Ness,57.4545366,-4.259846808,Highland
"311",New Kelso,"234289",Loch Alsh Group,Carron (Wester Ross),57.42953514,-5.429999168,Highland
"312",Newcastleton,"133170",Esk (Dumfriesshire),Liddel Water,55.17647238,-2.81316152,Scottish Borders
"313",Newhall Bridge,"234290",Conon Group,Newhall Burn,57.65781737,-4.17662641,Highland
"314",Newliston,"14882",Tyne (Lothian),Brox Burn (East Lothian),55.9429625,-3.420216359,City of Edinburgh
"315",Newmilns,"133117",Irvine and Ayr,Irvine,55.60610732,-4.331033075,East Ayrshire
"316",Newton Bridge,"14953",Tay,Almond (Tayside),56.4611514,-3.799234379,Perth and Kinross
"317",Newton Stewart,"133171",Cree,Cree,54.95726338,-4.480525846,Dumfries and Galloway
"318",Norham,"9514",Tweed,Tweed,55.72229365,-2.163435109,
"319",Nungate,"14909",Tyne (Lothian),Tyne,55.95402395,-2.771735305,East Lothian
"320",Ormiston Mill,"15007",Tweed,Teviot,55.54491924,-2.473314492,Scottish Borders
"321",Overlee,"133118",Clyde,White Cart Water,55.78987786,-4.266853356,East Renfrewshire
"322",Oxgang,"133119",Clyde,Luggie Water,55.9354055,-4.13808503,East Dunbartonshire
"323",Park,"234291",Dee (Aberdeenshire),Dee (Grampian),57.075424,-2.335825098,Aberdeenshire
"324",Parkhill,"234292",Don (Aberdeenshire),Don,57.21832146,-2.187586406,Aberdeenshire
"325",Peebles,"14979",Tweed,Tweed,55.64758358,-3.180313467,Scottish Borders
"326",Perth,"10048",Tay,Tay,56.41191473,-3.434206313,Perth and Kinross
"327",Peter s Bridge,"336365",Conon Group,Cromarty Coastal,57.59839179,-4.428885478,Highland
"328",Philiphaugh,"14985",Tweed,Yarrow Water,55.53980549,-2.890068293,Scottish Borders
"329",Pitcaple,"234293",Don (Aberdeenshire),Urie,57.32351879,-2.464869508,Aberdeenshire
"330",Pitlochry,"14963",Tay,Tummel,56.69656771,-3.720794881,Perth and Kinross
"331",Pitnacree,"14935",Tay,Tay,56.66006824,-3.756901303,Perth and Kinross
"332",Pluscarden Abbey,"486057",Findhorn Group,Black Burn,57.59946107,-3.433170424,Moray
"333",Polhollick,"234294",Dee (Aberdeenshire),Dee (Grampian),57.05514629,-3.083180673,Aberdeenshire
"334",Polloch,"234295",Loch Sheil Group,Allt Coire nan Con,56.75844885,-5.613663683,Highland
"335",Polmonthill,"14884",Firth of Forth Group,Avon (Forth Valley),55.99837265,-3.681998769,Falkirk
"336",Poolewe,"234296",Loch Maree group,Ewe,57.76144201,-5.599076889,Highland
"337",Prosen Bridge,"14915",Esk Group,Prosen Water,56.71469976,-2.988763564,Angus
"338",Quinloch Bridge,"517413",Leven (Durnbartonshire),Blane Water,56.00926669,-4.375847831,Stirling
"339",Red Bridge,"234297",Beauly,Beauly,57.45461034,-4.494575811,Highland
"340",Redcraig,"234298",Deveron Group,Bogie,57.42475756,-2.802015318,Aberdeenshire
"341",Redhall,"133175",Annan,Kinnel Water,55.16743102,-3.450205295,Dumfries and Galloway
"342",Redlees,"133122",Clyde,Rotten Calder Water,55.81909284,-4.108983791,South Lanarkshire
"343",Renagour Bridge,"554836",Forth,Duchray Water,56.17693404,-4.418601789,Stirling
"344",Rhidorroch,"356990",Laxford Group,Ullapool,57.90929699,-5.117024011,Highland
"345",Robstone,"133123",Doon Group,Water of Girvan,55.25880544,-4.807721027,South Ayrshire
"346",Rosehall,"234300",Shin Group,Cassley,57.98210062,-4.586149187,Highland
"347",Ross Priory,"133124",Leven (Durnbartonshire),Loch Lomond,56.05257642,-4.55746111,West Dunbartonshire
"348",Rowanburnfoot,"133176",Esk (Dumfriesshire),Liddel Water,55.07463868,-2.918221754,Dumfries and Galloway
"349",Royal Brackla Lade,"581105",Findhorn Group,Unnamed trib of Nairn,57.55531817,-3.887903021,Highland
"350",Rusko,"133177",Cree,Water of Fleet,54.90579321,-4.197617244,Dumfries and Galloway
"351",Sgodachail,"234305",Shin Group,Carron (Sutherland),57.89327664,-4.546976399,Highland
"352",Shenachie,"234306",Findhorn Group,Findhorn,57.37739614,-3.954996467,Highland
"353",Sheriffmills,"234307",Findhorn Group,Lossie,57.64636934,-3.351933142,Moray
"354",Shewalton,"133125",Irvine and Ayr,Irvine,55.59709275,-4.627788758,North Ayrshire
"355",Shielfoot,"234310",Loch Alsh Group,Shiel,56.76454538,-5.820892452,Highland
"356",Shiplaw,"14975",Tweed,Eddleston Water,55.72796917,-3.207291434,Scottish Borders
"357",Sills of Clyde,"133126",Clyde,Clyde,55.66312399,-3.70505823,South Lanarkshire
"358",Skeabost,"234313",Inner Hebrides,Snizort,57.45437017,-6.311235369,Highland
"359",Spey Dam,"234315",Spey,Spey,57.01121062,-4.336367491,Highland
"360",Spiers Bridge,"133128",Clyde,Auldhouse Burn,55.80186787,-4.32218584,East Renfrewshire
"361",Spilmersford,"14871",Tyne (Lothian),Tyne,55.9100322,-2.871497598,East Lothian
"362",Sprouston,"15012",Tweed,Tweed,55.61103047,-2.395690658,Scottish Borders
"363",St Michaels,"14930",Firth of Tay Group,Motray Water,56.3903691,-2.908114188,Fife
"364",Sterling Mills Gauging Station,"532968",Forth,Devon,56.14812902,-3.738809826,Clackmannanshire
"365",Stobs Castle,"345032",Tweed,Slitrig,55.38179195,-2.780516606,Scottish Borders
"366",Strathmiglo,"14931",Firth of Tay Group,Eden (Fife),56.27758355,-3.253078016,Fife
"367",Strathpeffer,"234316",Conon Group,Peffery,57.59297854,-4.523041423,Highland
"368",Strathy Bridge,"234319",Naver group,Strathy,58.55872143,-4.002604762,Highland
"369",Struy,"234321",Beauly,Farrar,57.42569662,-4.682400374,Highland
"370",Tannadice,"14918",Esk Group,South Esk (Angus),56.7088965,-2.857771833,Angus
"371",Tarroul,"234324",Wick Group,Wick,58.47619579,-3.267060495,Highland
"372",Teviothead,"14999",Tweed,Teviot,55.34222734,-2.936481216,Scottish Borders
"373",Tromie Bridge,"234327",Spey,Tromie,57.0717185,-3.998638147,Highland
"374",Tulliford Mill,"133130",Clyde,Clyde,55.64374172,-3.75902119,South Lanarkshire
"375",Turnhouse,"14883",Almond Group,Gogar Burn,55.94528452,-3.345442654,City of Edinburgh
"376",Unthank Bridge,"506153",Esk (Dumfriesshire),Ewes Water,55.24336243,-2.967499315,Dumfries and Galloway
"377",Upper Monachyle,"116007",Forth,Monachyle,56.39271229,-4.463706898,Stirling
"378",Victoria Bridge,"133131",Awe and Etive,Linne nam Beathach,56.53983375,-4.813560642,Argyll and Bute
"379",Wardend Bridge,"234331",Findhorn Group,Mosset Burn,57.58239454,-3.608335401,Moray
"380",Waterhead,"133178",Nith,Nith,55.37439338,-4.304549757,East Ayrshire
"381",Waterside,"133133",Clyde,Kittoch Water,55.77868352,-4.240656047,South Lanarkshire
"382",Waterside Perth,"369554",Esk Group,North Esk (Tayside),56.89929851,-2.820760629,Angus
"383",Weisdale Mill,"116008",Shetlands,Weisdale Burn,60.2593269,-1.288604022,Shetland Islands
"384",Wellsies Burn,"368491",Tay,,56.52284051,-3.293836481,Perth and Kinross
"385",Wellwood,"133135",Irvine and Ayr,Ayr,55.5109582,-4.123670365,East Ayrshire
"386",Wester Cardean,"14944",Tay,Isla (Tayside),56.60590455,-3.151232647,Angus
"387",Wheeb Bridge,"502896",Cree,Cree,55.09004091,-4.661771619,Dumfries and Galloway
"388",Whitburn,"14881",Almond Group,Almond (Lothian),55.87157334,-3.682936938,West Lothian
"389",White Bridge,"355980",Ness,Enrick,57.33362742,-4.673089381,Highland
"390",White Laggan,"133180",Dee (Galloway),White Laggan,55.07382387,-4.401198238,Dumfries and Galloway
"391",Whitesands,"133181",Nith,Nith,55.06536955,-3.610749368,Dumfries and Galloway
"392",Woodend,"234333",Dee (Aberdeenshire),Dee (Grampian),57.0501291,-2.603567118,Aberdeenshire
"393",Woodfoot,"133182",Annan,Annan,55.29395422,-3.41903487,Dumfries and Galloway
