"#Timestamp","Value","Quality Code","name","la","station_no","station_longitude","station_latitude","range"
"2024-09-11T08:00:00.000Z",16.8,254,"Sluggan","Highland",234314,-3.875997348,57.27399763,"10-20mm"
"2024-09-11T08:00:00.000Z",7.4,254,"Torwinny","Moray",234326,-3.446843553,57.52198313,"<10mm"
"2024-09-11T08:00:00.000Z",9.4,254,"Tromie Bridge","Highland",234327,-3.998638147,57.0717185,"<10mm"
"2024-09-11T08:00:00.000Z",10.2,254,"Coulter Reservoir","South Lanarkshire",301400,-3.52983359,55.53306378,"10-20mm"
"2024-09-11T07:00:00.000Z",7.4,254,"RhynieGS","Aberdeenshire",368013,-2.828953912,57.3317252,"<10mm"
"2024-09-11T07:00:00.000Z",6,254,"Inverey","Aberdeenshire",115230,-3.500915775,56.98569953,"<10mm"
"2024-02-07T10:00:00.000Z",0.2,0,"Allanfearn","Highland",115302,-4.151564133,57.49914747,"<10mm"
"2024-09-11T07:00:00.000Z",16.5,254,"Baddinsgill Reservoir","Scottish Borders",15103,-3.394584951,55.7838821,"10-20mm"
"2024-09-11T07:00:00.000Z",5.8,254,"Alford","Aberdeenshire",234170,-2.717123004,57.24230294,"<10mm"
"2024-09-11T08:00:00.000Z",31.2,254,"New Kelso","Highland",234289,-5.429999168,57.42953514,"30-40mm"
"2024-09-11T08:00:00.000Z",1.4,254,"Townfoot (Glencaple)","Dumfries and Galloway",323188,-3.568993615,54.99473579,"<10mm"
"2024-09-11T07:00:00.000Z",23.8,254,"Rhiconich","Highland",336217,-4.991227379,58.42139172,"20-30mm"
"2024-09-11T08:00:00.000Z",13.4,254,"Culzean Castle","South Ayrshire",115544,-4.791520726,55.35068095,"10-20mm"
"2024-09-11T07:00:00.000Z",20.6,254,"Dunlop","East Ayrshire",115559,-4.528674906,55.70737993,"20-30mm"
"2024-09-11T07:00:00.000Z",21.6,254,"Saughall","East Ayrshire",115645,-4.226431521,55.60098751,"20-30mm"
"2024-09-04T10:00:00.000Z",6.2,254,"Green Burn","Dumfries and Galloway",133158,-4.381888551,55.0828864,"<10mm"
"2024-09-11T08:00:00.000Z",24.8,254,"Allnabad","Highland",234151,-4.644621014,58.34717676,"20-30mm"
"2024-09-11T07:00:00.000Z",20.4,254,"Avonbank","South Lanarkshire",322556,-4.051617294,55.66347112,"20-30mm"
"2024-09-11T07:00:00.000Z",5.4,254,"Forehill","Aberdeenshire",336372,-1.843281987,57.50635026,"<10mm"
"2024-09-11T08:00:00.000Z",1.8,254,"Fife Airport","Fife",15151,-3.222449068,56.1816502,"<10mm"
"2024-09-11T07:00:00.000Z",4.6,254,"Dallachy No 2","Moray",205724,-3.071018416,57.66404417,"<10mm"
"2024-09-11T08:00:00.000Z",7.6,254,"Wardend Bridge","Moray",234331,-3.608335401,57.58239454,"<10mm"
"2024-09-11T06:00:00.000Z",1.4,254,"Nigg Headworks","Aberdeen City",335797,-2.061103972,57.13140193,"<10mm"
"2024-09-11T07:00:00.000Z",3.8,254,"Old Mill of Newton","Aberdeenshire",367364,-2.577016947,57.35801578,"<10mm"
"2024-09-11T08:00:00.000Z",3.6,254,"Dipple","Moray",115217,-3.115476523,57.61125291,"<10mm"
"2024-09-11T07:00:00.000Z",3.2,254,"Gairnshiel","Aberdeenshire",115223,-3.165582141,57.09199509,"<10mm"
"2024-09-11T08:00:00.000Z",0.5,254,"Urquhart","Highland",115406,-4.374371661,57.59399199,"<10mm"
"2024-09-11T08:00:00.000Z",14.2,254,"Ashgrove","North Ayrshire",115506,-4.757486092,55.66308049,"10-20mm"
"2024-09-11T08:00:00.000Z",13.2,254,"Brigton","Dumfries and Galloway",115521,-4.566314357,55.03779638,"10-20mm"
"2024-09-11T08:00:00.000Z",7.4,254,"Merton Bank Lochmaben","Dumfries and Galloway",115617,-3.439865821,55.13494009,"<10mm"
"2024-09-11T05:00:00.000Z",36.6,254,"Dosmucheran","Highland",234202,-5.005770119,57.59587318,"30-40mm"
"2024-09-11T07:00:00.000Z",2.8,254,"Polhollick","Aberdeenshire",234294,-3.083180673,57.05514629,"<10mm"
"2024-09-11T07:00:00.000Z",30.4,254,"Sgodachail","Highland",234305,-4.546976399,57.89327664,"30-40mm"
"2024-09-11T08:00:00.000Z",13.6,254,"Spey Dam","Highland",234315,-4.336367491,57.01121062,"10-20mm"
"2024-09-11T08:00:00.000Z",8.2,254,"Strathy Bridge","Highland",234319,-4.002604762,58.55872143,"<10mm"
"2024-09-11T08:00:00.000Z",10.6,254,"Birkie Hue","Na h-Eileanan an Iar",320371,-6.740713858,58.16554218,"10-20mm"
"2024-09-11T08:00:00.000Z",1.8,254,"Cambo Sands","Fife",338380,-2.650067453,56.3008799,"<10mm"
"2024-09-11T08:00:00.000Z",0.6,254,"Keith","Moray",367360,-2.952079018,57.55084994,"<10mm"
"2024-09-11T05:00:00.000Z",5.2,254,"Blackhills No 2","Moray",115203,-3.222796593,57.61017023,"<10mm"
"2024-09-11T07:00:00.000Z",2,254,"Esslemont House","Aberdeenshire",115221,-2.112363417,57.36510966,"<10mm"
"2024-09-04T11:00:00.000Z",6.4,254,"Lower Black Laggan","Dumfries and Galloway",115612,-4.398510409,55.07053305,"<10mm"
"2024-09-11T08:00:00.000Z",11.2,254,"Duchray","Stirling",14904,-4.468109175,56.15649685,"10-20mm"
"2024-09-11T08:00:00.000Z",22.4,254,"Polloch","Highland",234295,-5.613663683,56.75844885,"20-30mm"
"2024-09-11T07:00:00.000Z",14,254,"Garls Craig","South Lanarkshire",301168,-3.616030256,55.36599829,"10-20mm"
"2024-09-11T07:00:00.000Z",2.6,254,"Mongour","Aberdeenshire",115235,-2.388582046,57.00199506,"<10mm"
"2024-09-11T08:00:00.000Z",39.6,254,"Knockanrock","Highland",115363,-5.07294078,58.03118174,"30-40mm"
"2024-09-11T08:00:00.000Z",19.2,254,"Muirkirk STW","East Ayrshire",115622,-4.096604222,55.51335703,"10-20mm"
"2024-09-04T10:00:00.000Z",5.2,254,"Upper Black Laggan","Dumfries and Galloway",115657,-4.387612866,55.06299005,"<10mm"
"2024-09-11T07:00:00.000Z",9.4,254,"Gladhouse Reservoir","Midlothian",15204,-3.117398754,55.7784118,"<10mm"
"2024-09-11T07:00:00.000Z",13.8,254,"Strathkelvin House","East Dunbartonshire",300383,-4.172710018,55.94300475,"10-20mm"
"2024-09-11T08:00:00.000Z",12,254,"Dalwhinnie","Highland",302120,-4.238639574,56.94069555,"10-20mm"
"2024-09-11T07:00:00.000Z",2.4,254,"Harelaw","Midlothian",335614,-3.086776845,55.91651494,"<10mm"
"2024-09-11T07:00:00.000Z",1.2,254,"Letham Grange","Angus",338381,-2.609495534,56.60403394,"<10mm"
"2024-09-11T08:00:00.000Z",33.6,254,"Langwell Lodge","Highland",354621,-5.100589967,57.9748238,"30-40mm"
"2024-09-11T07:00:00.000Z",2.4,254,"Tarland WWTP","Aberdeenshire",511327,-2.851450464,57.12504883,"<10mm"
"2024-09-11T08:00:00.000Z",15.8,254,"Seilich Dam","Highland",574971,-4.035393912,56.96866496,"10-20mm"
"2024-09-11T08:00:00.000Z",1.4,254,"Carmyllie-Hume Farm","Angus",577951,-2.741331877,56.57464969,"<10mm"
"2024-09-11T07:00:00.000Z",18.2,254,"Frenich Farm","Stirling",552790,-4.56047225,56.22694162,"10-20mm"
"2024-09-11T07:00:00.000Z",8.6,254,"Pluscarden Abbey","Moray",486057,-3.433170424,57.59946107,"<10mm"
"2024-09-11T08:00:00.000Z",5.6,254,"Kirkcudbright Raingauge","Dumfries and Galloway",504458,-4.038511682,54.84543419,"<10mm"
"2024-09-11T08:00:00.000Z",17.2,254,"Dundreggan Rain Gauge","Highland",530175,-4.767634199,57.19161541,"10-20mm"
"2022-03-03T14:00:00.000Z",1.6,254,"Lecht Weather Station","Aberdeenshire",412495,-3.25888009,57.19821668,"<10mm"
"2024-09-11T08:00:00.000Z",4.8,254,"Lossiemouth","Moray",473167,-3.323337879,57.71918475,"<10mm"
"2024-09-11T08:00:00.000Z",11.2,254,"Glenbreck","Scottish Borders",368490,-3.477754728,55.48202196,"10-20mm"
"2024-09-11T08:00:00.000Z",23.4,254,"White Clauchrie","South Ayrshire",502874,-4.677220867,55.1412921,"20-30mm"
"2024-09-11T08:00:00.000Z",16.2,254,"Dalblair","East Ayrshire",538510,-4.151929697,55.44485443,"10-20mm"
"2024-09-11T07:00:00.000Z",12.2,254,"Derry Lodge","Aberdeenshire",454765,-3.58738853,57.02065155,"10-20mm"
"2024-09-11T07:00:00.000Z",12.2,254,"Slamannan","Falkirk",464630,-3.832217321,55.94205217,"10-20mm"
"2024-09-11T08:00:00.000Z",1.4,254,"Battledykes - Wardmill Farm","Angus",499809,-2.895547661,56.67359266,"<10mm"
"2024-09-11T08:00:00.000Z",17.4,254,"Hunterston Terminal","North Ayrshire",469625,-4.86116797,55.74447583,"10-20mm"
"2024-09-11T07:00:00.000Z",27,254,"Muirshiel RG","Renfrewshire",490986,-4.742664896,55.84918458,"20-30mm"
"2024-09-11T08:00:00.000Z",37.6,254,"Einig Wood","Highland",492363,-4.764511928,57.94421601,"30-40mm"
"2024-09-11T06:00:00.000Z",4.4,254,"Blacklaw","Aberdeenshire",335578,-2.60024157,57.58092196,"<10mm"
"2018-01-30T10:00:00.000Z",1.4,254,"Dunglass","East Lothian",15208,-2.38288136,55.94267446,"<10mm"
"2024-09-11T07:00:00.000Z",17.8,254,"Bow Burn Raingauge","South Ayrshire",101227,-4.49863386,55.44068058,"10-20mm"
"2024-09-11T07:00:00.000Z",5.6,254,"Teviothead","Scottish Borders",14999,-2.936481216,55.34222734,"<10mm"
"2024-09-11T07:00:00.000Z",10,254,"Loch Venachar","Stirling",14898,-4.25686637,56.23425763,"<10mm"
"2024-09-11T07:00:00.000Z",13.2,254,"Loch Katrine","Stirling",14910,-4.43624573,56.22701614,"10-20mm"
"2024-09-11T08:00:00.000Z",18.2,254,"Comer Farm","Stirling",552791,-4.60131038,56.20150723,"10-20mm"
