"#Timestamp","15min value","name","la","station_id"
"2024-09-10T08:30:00.000Z",1.333,"Langwell Lodge","Highland",354621
"2024-09-10T08:45:00.000Z",1.34,"Langwell Lodge","Highland",354621
"2024-09-10T09:00:00.000Z",1.342,"Langwell Lodge","Highland",354621
"2024-09-10T09:15:00.000Z",1.334,"Langwell Lodge","Highland",354621
"2024-09-10T09:30:00.000Z",1.326,"Langwell Lodge","Highland",354621
"2024-09-10T09:45:00.000Z",1.317,"Langwell Lodge","Highland",354621
"2024-09-10T10:00:00.000Z",1.306,"Langwell Lodge","Highland",354621
"2024-09-10T10:15:00.000Z",1.295,"Langwell Lodge","Highland",354621
"2024-09-10T10:30:00.000Z",1.284,"Langwell Lodge","Highland",354621
"2024-09-10T10:45:00.000Z",1.274,"Langwell Lodge","Highland",354621
"2024-09-10T11:00:00.000Z",1.266,"Langwell Lodge","Highland",354621
"2024-09-10T11:15:00.000Z",1.259,"Langwell Lodge","Highland",354621
"2024-09-10T11:30:00.000Z",1.249,"Langwell Lodge","Highland",354621
"2024-09-10T11:45:00.000Z",1.244,"Langwell Lodge","Highland",354621
"2024-09-10T12:00:00.000Z",1.238,"Langwell Lodge","Highland",354621
"2024-09-10T12:15:00.000Z",1.234,"Langwell Lodge","Highland",354621
"2024-09-10T12:30:00.000Z",1.228,"Langwell Lodge","Highland",354621
"2024-09-10T12:45:00.000Z",1.222,"Langwell Lodge","Highland",354621
"2024-09-10T13:00:00.000Z",1.22,"Langwell Lodge","Highland",354621
"2024-09-10T13:15:00.000Z",1.217,"Langwell Lodge","Highland",354621
"2024-09-10T13:30:00.000Z",1.212,"Langwell Lodge","Highland",354621
"2024-09-10T13:45:00.000Z",1.208,"Langwell Lodge","Highland",354621
"2024-09-10T14:00:00.000Z",1.203,"Langwell Lodge","Highland",354621
"2024-09-10T14:15:00.000Z",1.199,"Langwell Lodge","Highland",354621
"2024-09-10T14:30:00.000Z",1.193,"Langwell Lodge","Highland",354621
"2024-09-10T14:45:00.000Z",1.188,"Langwell Lodge","Highland",354621
"2024-09-10T15:00:00.000Z",1.184,"Langwell Lodge","Highland",354621
"2024-09-10T15:15:00.000Z",1.18,"Langwell Lodge","Highland",354621
"2024-09-10T15:30:00.000Z",1.173,"Langwell Lodge","Highland",354621
"2024-09-10T15:45:00.000Z",1.166,"Langwell Lodge","Highland",354621
"2024-09-10T16:00:00.000Z",1.161,"Langwell Lodge","Highland",354621
"2024-09-10T16:15:00.000Z",1.154,"Langwell Lodge","Highland",354621
"2024-09-10T16:30:00.000Z",1.149,"Langwell Lodge","Highland",354621
"2024-09-10T16:45:00.000Z",1.144,"Langwell Lodge","Highland",354621
"2024-09-10T17:00:00.000Z",1.138,"Langwell Lodge","Highland",354621
"2024-09-10T17:15:00.000Z",1.134,"Langwell Lodge","Highland",354621
"2024-09-10T17:30:00.000Z",1.129,"Langwell Lodge","Highland",354621
"2024-09-10T17:45:00.000Z",1.127,"Langwell Lodge","Highland",354621
"2024-09-10T18:00:00.000Z",1.124,"Langwell Lodge","Highland",354621
"2024-09-10T18:15:00.000Z",1.123,"Langwell Lodge","Highland",354621
"2024-09-10T18:30:00.000Z",1.124,"Langwell Lodge","Highland",354621
"2024-09-10T18:45:00.000Z",1.13,"Langwell Lodge","Highland",354621
"2024-09-10T19:00:00.000Z",1.134,"Langwell Lodge","Highland",354621
"2024-09-10T19:15:00.000Z",1.136,"Langwell Lodge","Highland",354621
"2024-09-10T19:30:00.000Z",1.138,"Langwell Lodge","Highland",354621
"2024-09-10T19:45:00.000Z",1.141,"Langwell Lodge","Highland",354621
"2024-09-10T20:00:00.000Z",1.152,"Langwell Lodge","Highland",354621
"2024-09-10T20:15:00.000Z",1.186,"Langwell Lodge","Highland",354621
"2024-09-10T20:30:00.000Z",1.201,"Langwell Lodge","Highland",354621
"2024-09-10T20:45:00.000Z",1.203,"Langwell Lodge","Highland",354621
"2024-09-10T21:00:00.000Z",1.201,"Langwell Lodge","Highland",354621
"2024-09-10T21:15:00.000Z",1.196,"Langwell Lodge","Highland",354621
"2024-09-10T21:30:00.000Z",1.193,"Langwell Lodge","Highland",354621
"2024-09-10T21:45:00.000Z",1.188,"Langwell Lodge","Highland",354621
"2024-09-10T22:00:00.000Z",1.185,"Langwell Lodge","Highland",354621
"2024-09-10T22:15:00.000Z",1.185,"Langwell Lodge","Highland",354621
"2024-09-10T22:30:00.000Z",1.184,"Langwell Lodge","Highland",354621
"2024-09-10T22:45:00.000Z",1.192,"Langwell Lodge","Highland",354621
"2024-09-10T23:00:00.000Z",1.204,"Langwell Lodge","Highland",354621
"2024-09-10T23:15:00.000Z",1.218,"Langwell Lodge","Highland",354621
"2024-09-10T23:30:00.000Z",1.23,"Langwell Lodge","Highland",354621
"2024-09-10T23:45:00.000Z",1.24,"Langwell Lodge","Highland",354621
"2024-09-11T00:00:00.000Z",1.246,"Langwell Lodge","Highland",354621
"2024-09-11T00:15:00.000Z",1.249,"Langwell Lodge","Highland",354621
"2024-09-11T00:30:00.000Z",1.246,"Langwell Lodge","Highland",354621
"2024-09-11T00:45:00.000Z",1.244,"Langwell Lodge","Highland",354621
"2024-09-11T01:00:00.000Z",1.24,"Langwell Lodge","Highland",354621
"2024-09-11T01:15:00.000Z",1.235,"Langwell Lodge","Highland",354621
"2024-09-11T01:30:00.000Z",1.231,"Langwell Lodge","Highland",354621
"2024-09-11T01:45:00.000Z",1.225,"Langwell Lodge","Highland",354621
"2024-09-11T02:00:00.000Z",1.221,"Langwell Lodge","Highland",354621
"2024-09-11T02:15:00.000Z",1.216,"Langwell Lodge","Highland",354621
"2024-09-11T02:30:00.000Z",1.211,"Langwell Lodge","Highland",354621
"2024-09-11T02:45:00.000Z",1.208,"Langwell Lodge","Highland",354621
"2024-09-11T03:00:00.000Z",1.204,"Langwell Lodge","Highland",354621
"2024-09-11T03:15:00.000Z",1.202,"Langwell Lodge","Highland",354621
"2024-09-11T03:30:00.000Z",1.203,"Langwell Lodge","Highland",354621
"2024-09-11T03:45:00.000Z",1.209,"Langwell Lodge","Highland",354621
"2024-09-11T04:00:00.000Z",1.231,"Langwell Lodge","Highland",354621
"2024-09-11T04:15:00.000Z",1.248,"Langwell Lodge","Highland",354621
"2024-09-11T04:30:00.000Z",1.27,"Langwell Lodge","Highland",354621
"2024-09-11T04:45:00.000Z",1.285,"Langwell Lodge","Highland",354621
"2024-09-11T05:00:00.000Z",1.295,"Langwell Lodge","Highland",354621
"2024-09-11T05:15:00.000Z",1.299,"Langwell Lodge","Highland",354621
"2024-09-11T05:30:00.000Z",1.299,"Langwell Lodge","Highland",354621
"2024-09-11T05:45:00.000Z",1.296,"Langwell Lodge","Highland",354621
"2024-09-11T06:00:00.000Z",1.291,"Langwell Lodge","Highland",354621
"2024-09-11T06:15:00.000Z",1.285,"Langwell Lodge","Highland",354621
"2024-09-11T06:30:00.000Z",1.276,"Langwell Lodge","Highland",354621
"2024-09-11T06:45:00.000Z",1.268,"Langwell Lodge","Highland",354621
"2024-09-11T07:00:00.000Z",1.259,"Langwell Lodge","Highland",354621
"2024-09-11T07:15:00.000Z",1.252,"Langwell Lodge","Highland",354621
"2024-09-11T07:30:00.000Z",1.246,"Langwell Lodge","Highland",354621
"2024-09-11T07:45:00.000Z",1.241,"Langwell Lodge","Highland",354621
"2024-09-11T08:00:00.000Z",1.238,"Langwell Lodge","Highland",354621
"2024-09-11T08:15:00.000Z",1.236,"Langwell Lodge","Highland",354621
"2024-09-11T08:30:00.000Z",1.238,"Langwell Lodge","Highland",354621
"2024-09-11T08:45:00.000Z",1.243,"Langwell Lodge","Highland",354621
"2024-09-09T21:00:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T21:15:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T21:30:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T21:45:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T22:00:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T22:15:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T22:30:00.000Z",0.635,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T22:45:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T23:00:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T23:15:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T23:30:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T23:45:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T00:00:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T00:15:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T00:30:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T00:45:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T01:00:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T01:15:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T01:30:00.000Z",0.623,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T01:45:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T02:00:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T02:15:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T02:30:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T02:45:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T03:00:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T03:15:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T03:30:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T03:45:00.000Z",0.635,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T04:00:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T04:15:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T04:30:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T04:45:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T05:00:00.000Z",0.63,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T05:15:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T05:30:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T05:45:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T06:00:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T06:15:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T06:30:00.000Z",0.638,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T06:45:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T07:00:00.000Z",0.635,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T07:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T07:30:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T07:45:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T08:00:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T08:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T08:30:00.000Z",0.636,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T08:45:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T09:00:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T09:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T09:30:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T09:45:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T10:00:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T10:15:00.000Z",0.635,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T10:30:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T10:45:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T11:00:00.000Z",0.639,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T11:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T11:30:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T11:45:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T12:00:00.000Z",0.64,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T12:15:00.000Z",0.636,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T12:30:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T12:45:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T13:00:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T13:15:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T13:30:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T13:45:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T14:00:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T14:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T14:30:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T14:45:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T15:00:00.000Z",0.637,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T15:15:00.000Z",0.633,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T15:30:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T15:45:00.000Z",0.635,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T16:00:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T16:15:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T16:30:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T16:45:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T17:00:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T17:15:00.000Z",0.632,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T17:30:00.000Z",0.634,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T17:45:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T18:00:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T18:15:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T18:30:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T18:45:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T19:00:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T19:15:00.000Z",0.629,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T19:30:00.000Z",0.631,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T19:45:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T20:00:00.000Z",0.625,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T20:15:00.000Z",0.628,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T20:30:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T20:45:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T21:00:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T21:15:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T21:30:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T21:45:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T22:00:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T22:15:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T22:30:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T22:45:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T23:00:00.000Z",0.627,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T23:15:00.000Z",0.625,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T23:30:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-10T23:45:00.000Z",0.623,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T00:00:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T00:15:00.000Z",0.626,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T00:30:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T00:45:00.000Z",0.624,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T01:00:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T01:15:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T01:30:00.000Z",0.623,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T01:45:00.000Z",0.62,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T02:00:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T02:15:00.000Z",0.625,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T02:30:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T02:45:00.000Z",0.625,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T03:00:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T03:15:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T03:30:00.000Z",0.622,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T03:45:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T04:00:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T04:15:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T04:30:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T04:45:00.000Z",0.62,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T05:00:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T05:15:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T05:30:00.000Z",0.621,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T05:45:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T06:00:00.000Z",0.617,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T06:15:00.000Z",0.618,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T06:30:00.000Z",0.618,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T06:45:00.000Z",0.62,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T07:00:00.000Z",0.618,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T07:15:00.000Z",0.617,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T07:30:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T07:45:00.000Z",0.62,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T08:00:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T08:15:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T08:30:00.000Z",0.617,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-11T08:45:00.000Z",0.619,"Loch Leven Sluices","Perth and Kinross",477620
"2024-09-09T21:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-09T21:15:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T21:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T21:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-09T22:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T22:15:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T22:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-09T22:45:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T23:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-09T23:15:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-09T23:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-09T23:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T00:00:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T00:15:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T00:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T00:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T01:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T01:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T01:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T01:45:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-10T02:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T02:15:00.000Z",1.044,"Loch Vaa","Highland",579464
"2024-09-10T02:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T02:45:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T03:00:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T03:15:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T03:30:00.000Z",1.044,"Loch Vaa","Highland",579464
"2024-09-10T03:45:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T04:00:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T04:15:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T04:30:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T04:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T05:00:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T05:15:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T05:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T05:45:00.000Z",1.049,"Loch Vaa","Highland",579464
"2024-09-10T06:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T06:15:00.000Z",1.046,"Loch Vaa","Highland",579464
"2024-09-10T06:30:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T06:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T07:00:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T07:15:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T07:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T07:45:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T08:00:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T08:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T08:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T08:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T09:00:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T09:15:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T09:30:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T09:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T10:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T10:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T10:30:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T10:45:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T11:00:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T11:15:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T11:30:00.000Z",1.048,"Loch Vaa","Highland",579464
"2024-09-10T11:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T12:00:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T12:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T12:30:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T12:45:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T13:00:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T13:15:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T13:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T13:45:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T14:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T14:15:00.000Z",1.035,"Loch Vaa","Highland",579464
"2024-09-10T14:30:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T14:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T15:00:00.000Z",1.044,"Loch Vaa","Highland",579464
"2024-09-10T15:15:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T15:30:00.000Z",1.045,"Loch Vaa","Highland",579464
"2024-09-10T15:45:00.000Z",1.043,"Loch Vaa","Highland",579464
"2024-09-10T16:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T16:15:00.000Z",1.047,"Loch Vaa","Highland",579464
"2024-09-10T16:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T16:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T17:00:00.000Z",1.046,"Loch Vaa","Highland",579464
"2024-09-10T17:15:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T17:30:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T17:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T18:00:00.000Z",1.044,"Loch Vaa","Highland",579464
"2024-09-10T18:15:00.000Z",1.042,"Loch Vaa","Highland",579464
"2024-09-10T18:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T18:45:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T19:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T19:15:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T19:30:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T19:45:00.000Z",1.041,"Loch Vaa","Highland",579464
